id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sale_order,info_sales_api_1,sale.model_sale_order,base.group_portal,1,1,1,0

access_sale_order_line,info_sales_api_2,sale.model_sale_order_line,base.group_portal,1,1,1,0

access_res_partner,info_sales_api_3,base.model_res_partner,base.group_portal,1,1,1,0

access_crm_team,info_sales_api_4,sale.model_crm_team,base.group_portal,1,1,1,0

access_res_users,info_sales_api_5,base.model_res_users,base.group_portal,1,1,1,0

access_product_template,info_sales_api_6,account.model_product_template,base.group_portal,1,1,0,0

access_product_product,info_sales_api_7,account.model_product_product,base.group_portal,1,1,0,0

access_mobile_slider_designer,access.mobile.slider.designer,sales_api.model_mobile_slider,base.group_user,1,1,1,0
access_mobile_slider_public,access.mobile.slider.public,sales_api.model_mobile_slider,base.group_portal,1,0,0,0
